id,x,y,color
699,82.05090844721306,38.27392302828794,3
700,114.14335482929167,30.01122446121575,3
701,23.584751205845304,29.373420127745963,3
702,97.08505803287159,25.488438169095367,3
703,90.20578637308392,67.90319642077456,1
704,125.4865030368251,179.75413499576706,1
705,110.47391806796001,160.42354533358377,1
706,201.39483370979113,89.70065435241784,3
707,106.62099206314642,107.6659807224511,1
708,174.73590456314548,83.00235297654544,3
709,106.23108160126812,181.06946212582142,1
710,52.49648757172568,117.4420729307358,1
711,51.99021898035497,111.87683780561822,1
712,144.13129727958147,163.82335735044933,1
713,102.07043515966703,170.5155053758271,1
714,4.8971988014151355,179.6563361083438,3
715,185.53933336255366,176.6180551564964,1
716,91.06854605673996,160.10586394188485,1
717,87.5390997468873,178.18864083170473,1
718,80.7863628664151,35.28378541199952,3
719,66.62940365464995,177.45605811377217,1
720,25.921089053367623,135.56646787364483,1
721,170.28197541010752,162.9835922986768,1
722,84.51834236214259,118.02997975646298,1
723,42.893774142569775,161.2809632798012,1
724,32.01629544906782,88.93190169825003,1
725,4.820520277198646,-1.7735356048782869,3
726,105.34930082554779,6.726907051307879,2
727,9.818313451258488,107.14234945103564,1
728,157.35112337895703,109.81285607215426,3
729,49.43215442105308,59.44995831498673,1
730,3.69764968884484,106.37566355271599,3
731,157.35373776292522,92.78469814094134,3
732,49.5569156215515,9.236341177027967,3
733,123.13707705002994,104.02015191852311,1
734,93.10824339441838,188.57622314634133,1
735,167.47760477488768,114.45338743131718,3
736,171.23702284454288,85.85412704745787,3
737,47.08875229450065,121.39758405494406,1
738,37.13697748951509,45.2599993465293,3
739,184.8190859928076,30.978865147616602,2
740,163.3238951370396,21.7012894061369,2
741,155.0339966223181,0.709764434338835,2
742,111.4292965126816,56.77973189459632,3
743,153.78503334166734,1.9771290868883309,2
744,85.18020725043723,154.18174058716565,1
745,121.96142641948505,190.68972171184143,1
746,137.40145365414543,82.01534490920484,3
747,63.71133817470085,179.67015645251178,1
748,29.681217830022767,181.72544902359306,1
749,68.80823326316275,57.97201699739618,1
750,12.799309309853513,114.9442853755816,1
751,42.589097789972854,167.0002025134668,1
752,195.79552713391587,158.9434906535206,3
753,76.17078789913502,144.36592543290445,1
754,187.53956541868146,194.2189588664824,1
755,84.0592092464187,180.9147332237195,1
756,76.87185254194652,33.07082807806923,3
757,6.194510053349416,150.78901703081348,3
758,98.88635981045387,186.56060240027514,1
759,175.78559819182655,158.7699884999176,1
760,7.732244747392716,18.570747387587105,3
761,142.9521353786261,123.36679736080166,1
762,81.18505072487957,79.24060578400717,1
763,7.453938411017159,156.6454668684909,3
764,12.751074033147408,39.32975488530366,3
765,9.442689846579777,68.19548501082812,3
766,85.42414267987512,92.46343685375147,1
767,49.71836884083322,175.133349828553,1
768,176.0623848194245,35.005143398638864,2
769,171.88198236150714,15.17691692920167,2
770,99.75777545147344,153.08411615333702,1
771,11.87075184553709,185.94656421831485,3
772,133.43575624399745,160.01609343564743,1
773,18.546465041439106,51.964036961949915,3
774,71.88433313592506,93.36939646085516,1
775,47.390776538690986,86.36930991726567,1
776,83.53839438265288,93.22251527248281,1
777,140.86835752885395,16.699826091074836,2
778,104.00939827576644,118.9682543471193,1
779,13.087850869377862,119.32384692207795,1
780,145.4400947947896,52.14061742438585,3
781,186.6560404075381,111.48260040968272,3
782,109.38645947015875,189.76018219303515,1
783,115.26415485718933,12.297936642361075,2
784,33.33298891282037,15.111331260516637,3
785,105.7677215528829,157.01051264782748,1
786,109.96603266289723,10.600573127506772,2
787,8.799071517151742,17.06086480180905,3
788,6.134281685670997,84.05165441990096,3
789,46.45298635283933,175.90593794271578,1
790,115.25179139610633,188.9490860289159,1
791,144.428589483713,81.37653949769683,3
792,19.044780975080545,127.32544520012945,1
793,40.59308469466986,197.57443470459984,3
794,143.45394163576108,84.03326981463694,3
795,172.15462672509747,88.39730334929266,3
796,193.66740052708798,194.08143472390717,3
797,24.80491160571074,167.31906563103718,1
798,176.98523124703658,164.79100226685298,1
799,60.67787873518624,12.779884034349173,3
800,176.7618769069839,17.237780408792165,2
801,135.07102380294262,120.40217818465626,1
802,137.98734625321543,127.44453789481557,1
803,79.94369470280058,-1.7146974885472552,3
804,25.242181895473657,117.81968780652088,1
805,93.40731936978281,129.27564152401825,1
806,85.88889065605197,132.6033181684752,1
807,163.61270034210276,103.48389643859845,3
808,35.54484447373337,98.2523538445888,1
809,88.63844925541243,132.49568953394754,1
810,162.25915762257884,186.78496652640217,1
811,147.87746317097915,121.88628144882652,1
812,70.56581966592668,10.222918409359576,3
813,133.22565744283594,42.88037790364991,2
814,3.767790717455374,107.67454391866845,3
815,88.9915091809296,13.629575358025404,3
816,137.55714817760787,90.48846511686466,3
817,144.09395668062268,46.60469189195925,3
818,141.92017139299983,10.554503999992585,2
819,145.41275171791415,98.90532745780148,1
820,59.506663992041474,10.23003661997199,3
821,134.99604647363802,175.99569827544596,1
822,122.76271243291295,166.1310058619259,1
823,133.57004403612996,195.56259429826403,1
824,15.691207957547915,86.68935333360584,3
825,117.40880165494397,178.29634050775442,1
826,86.2392641434876,31.60628015972303,3
827,30.505906432509352,120.65794322478361,1
828,13.312472298768807,10.91225772564493,3
829,134.00282739805849,144.5875488529864,1
830,187.03830711627884,32.238337414580414,2
831,120.75213704394372,56.65508600043289,3
832,75.4116544254428,7.383581401423818,3
833,179.77768649031043,7.689086109886922,2
834,111.31414451300651,85.58618379471898,1
835,153.82210870971065,85.54393823187769,3
836,47.000494724268904,111.84374111234469,1
837,113.76881238431953,106.59709106933188,1
838,163.5752125176949,145.80148348782657,1
839,38.83727064156885,40.2788683656907,3
840,12.142279515611223,172.59947045531123,3
841,121.33035647144588,65.68327200100406,3
842,2.3345585355113263,122.51468479253397,3
843,29.88921429564286,152.74186107519012,1
844,141.44657134045863,41.586967777390086,2
845,5.459402298073369,82.8037295078544,3
846,153.37981102702975,48.38506138634284,2
847,-2.5709512632002225,124.95839349928227,3
848,30.998734152903104,34.65075634332468,3
849,186.05224850200082,25.495778119002715,2
850,71.33450326882208,70.91405334841149,1
851,72.49146669253469,160.9719398870162,1
852,36.74873526884386,145.11121824624055,1
853,193.86731484518717,39.23961418468477,2
854,151.95273008671643,135.88852326733726,1
855,122.94203050752702,63.90038261127037,3
856,154.99317175031973,56.940420090495074,2
857,2.2939109180303703,5.6153841174234795,3
858,115.42366530938203,32.50325735400854,3
859,176.93425192101247,109.7855267729077,3
860,9.277261448333917,72.13753802550885,3
861,84.76144867843286,127.75429970288343,1
862,34.87446661668783,191.63559253434522,1
863,175.47543026468745,117.39506044579606,3
864,101.44228783769124,97.12772875927416,1
865,29.18713761356451,3.128277577982315,3
866,28.400238675667783,114.67003415352364,1
867,143.07607969072805,111.50725059576384,1
868,62.94919255469472,53.22180388968093,1
869,5.870499204505602,137.88690139284623,3
870,90.4574927947669,27.506239593543047,3
871,189.042898417285,74.14571286881316,3
872,144.24844090138848,146.81756385694757,1
873,17.067033984069013,27.98321775391666,3
874,42.27173899073992,115.92157077860848,1
875,39.90145942370402,20.355025719150277,3
876,13.542591423076795,172.45156315152312,3
877,123.08069158281798,152.41257629805938,1
878,50.70613908420404,78.77947996397812,1
879,85.81529641578096,89.37315468605381,1
880,144.54116599449512,96.02812775060322,3
881,48.689299702119996,-1.504624551395474,3
882,41.21307354092102,183.34954667122628,1
883,61.81063345179642,122.03333641201291,1
884,53.11333618553198,46.22829622702513,1
885,140.34106534084964,78.54622108966103,3
886,106.43181600157615,154.50890215822216,1
887,47.64226610608288,156.06990544117397,1
888,145.65963280021234,195.44819974792094,1
889,101.99630889606445,16.909483421187925,3
890,101.0369644330155,125.38318948091398,1
891,21.69545179640394,117.46377765487568,1
892,56.54072877833771,11.861269142129265,3
893,-3.7188826702774502,140.36843329473623,3
894,176.04783411073478,175.1566883543693,1
895,148.02697401554232,193.38270028816262,1
896,190.54868373048848,170.34250081886378,3
897,77.92930151480033,97.73661274492895,1
898,88.6630916350878,160.66665480514772,1
899,183.3361419745645,132.03841724993663,3
900,83.06619725627012,-3.6344589160389447,3
901,62.277936807873374,157.60337346888863,1
902,120.48370827885189,101.13119000273886,1
903,20.26174479045219,38.11496515719322,3
904,47.19068505423074,77.75912966610792,1
905,149.244149662242,95.65190307279333,3
906,154.9787188665632,19.5891239506103,2
907,130.6489944457347,28.18056600106552,2
908,56.83568690170634,60.605690247189806,1
909,36.69407970586455,53.62382774512098,1
910,150.88592438391066,117.93167871571542,1
911,153.5243561985383,126.01574158162907,1
912,128.22129510061987,22.87912639407189,2
913,180.09244916434204,82.41729926095981,3
914,19.37090224441133,108.0582379541372,1
915,145.58564503596773,58.980494759519694,3
916,116.71226436696121,113.74994975605917,1
917,53.091021109413106,115.8984601810511,1
918,109.0317012797704,21.507600448252212,3
919,100.71696840499635,112.0376078249837,1
920,170.1806717227638,55.672623476378526,2
921,2.1173213760578626,159.1615424837697,3
922,65.05396197985372,138.99266400645948,1
923,14.297607166360114,180.0183161914698,3
924,141.69194972448892,115.56172786542596,1
925,185.50954175116217,76.02901585519407,3
926,8.458307123964277,120.97380617439646,3
927,74.96889237555857,202.40197019972825,1
928,39.839281444727774,1.8373276396288385,3
929,151.59509189556925,185.20306179135753,1
930,23.210515715548617,118.87954569789527,1
931,57.81243874840762,111.79617036302638,1
932,2.454813688654167,63.25151256383083,3
933,172.23650495614163,41.95017113316314,2
934,112.0702727699695,49.022680892640786,3
935,105.84863030238807,28.169172851204124,3
936,191.1479869762023,122.75630637811021,3
937,36.56231974159531,129.28881655185396,1
938,103.17513599265706,166.1708873415602,1
939,34.20870884458198,189.51551773735517,3
940,124.3373377049386,9.482443844254153,2
941,71.78105691322465,38.34156527660262,3
942,27.267100666760008,11.163558994481676,3
943,-0.9114895049914562,174.89706017011045,3
944,52.15137152281961,136.97596259485124,1
945,71.93848094082746,72.1678135560627,1
946,100.40793452860746,-0.6001850662369312,3
947,160.63519349787833,166.8937544990311,1
948,90.75001615485651,107.10087122920069,1
949,11.704561086632795,69.46375040761748,3
950,124.295758213284,132.18367818072383,1
951,15.834346802082605,101.38031848261912,1
952,19.679371307029122,118.9004633413833,1
953,39.810135071751674,172.2932512868128,1
954,101.47411281699499,125.6866253801312,1
955,43.41711136543687,101.46889856774794,1
956,107.92524909845041,90.58418333759683,1
957,49.45037464247582,145.91430573708197,1
958,189.96205747170856,39.89405466015866,2
959,125.92413874348208,21.40007719263855,2
960,142.25361491544925,144.4208458962017,1
961,160.77739842881306,95.96760813645675,3
962,-2.514858399071372,88.12921177882849,3
963,33.93620106314816,166.58899872448464,1
964,112.69823694709048,74.44519229771926,1
965,187.3340119963288,166.99093341797476,3
966,168.6472841670327,28.129521112702232,2
967,129.15084266147161,185.4996804984166,1
968,97.29753423458764,15.489551864471187,3
969,162.76503966039573,75.04098288115091,3
970,175.4535967412591,86.34501519586524,3
971,112.31948257853993,202.129814680438,1
972,88.6960040077503,149.18024804367553,1
973,181.64170920060494,44.48294954591621,2
974,33.51992676408636,89.14350375680932,1
975,31.945352114971538,68.13720348486979,1
976,74.34799711771426,8.764515161598313,3
977,77.45735318704246,10.20819035226035,3
978,22.511684396543643,120.80621692750182,1
979,41.279647034248555,86.27043958534612,1
980,8.208519858967069,91.28169603448981,3
981,90.34542395626902,195.0015582738954,1
982,69.31611657302238,91.88679574691112,1
983,138.1978874893564,105.81369598804731,1
984,83.3679623150183,32.80874315663544,3
985,4.091577798535116,167.25289103700803,3
986,148.40348848920104,76.34253239282204,3
987,50.46852206197315,13.066858476470948,3
988,30.465101489886926,12.677515397824813,3
989,86.77151925826664,44.32699877041908,3
990,152.27321462754233,60.33134299144791,3
991,155.48413567091865,13.786251627377297,2
992,69.47633167164634,1.0194661747949647,3
993,62.20700842436625,144.82887033821532,1
994,16.02174211488789,41.45079865979301,3
995,139.6015957848065,106.65765014353806,1
996,66.57501645259359,51.80944072845135,1
997,11.093679007425314,24.211195975307966,3
998,181.84342446635156,166.2475905976076,1
999,75.50255798885452,119.61710022043326,1
1000,54.832411870535054,49.023122989209014,1
